,CID10,DESC,JANEIRO,FEVEREIRO,MARÇO,ABRIL,MAIO,JUNHO,JULHO,AGOSTO,SETEMBRO,OUTUBRO,NOVEMBRO,DEZEMBRO,NUMCAP
391,Q83,- Malformações congênitas da mama,30.0,46.0,51.0,38.0,44.0,52.0,24.0,48.0,39.0,33.0,29.0,23.0,17.0
392,R04,- Hemorragia das vias respiratórias,7.0,15.0,19.0,7.0,9.0,13.0,11.0,13.0,8.0,10.0,11.0,14.0,18.0
393,R05,- Tosse,2.0,6.0,9.0,11.0,12.0,11.0,11.0,17.0,7.0,8.0,6.0,9.0,18.0
394,R06,- Anormalidades da respiração,4.0,1.0,11.0,5.0,6.0,4.0,11.0,6.0,1.0,4.0,3.0,3.0,18.0
395,R07,- Dor de garganta e no peito,43.0,57.0,58.0,63.0,60.0,58.0,50.0,62.0,62.0,41.0,55.0,43.0,18.0
396,R11,- Náusea e vômitos,9.0,12.0,9.0,9.0,13.0,8.0,8.0,9.0,8.0,8.0,9.0,7.0,18.0
397,R13,- Disfagia,1.0,2.0,5.0,3.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,18.0
398,R15,- Incontinência fecal,4.0,7.0,3.0,5.0,5.0,6.0,7.0,5.0,6.0,6.0,3.0,7.0,18.0
399,R17,- Icterícia não especificada,10.0,14.0,7.0,21.0,19.0,16.0,15.0,10.0,12.0,13.0,18.0,15.0,18.0
400,R18,- Ascite,4.0,7.0,13.0,11.0,10.0,10.0,3.0,9.0,8.0,8.0,9.0,5.0,18.0
401,R23,- Outras alterações cutâneas,3.0,6.0,6.0,9.0,4.0,6.0,5.0,3.0,4.0,1.0,5.0,2.0,18.0
402,R27,- Outros distúrbios da coordenação,5.0,5.0,3.0,7.0,11.0,7.0,7.0,7.0,9.0,5.0,4.0,2.0,18.0
403,R31,- Hematúria não especificada,2.0,1.0,8.0,6.0,7.0,8.0,8.0,2.0,6.0,8.0,4.0,2.0,18.0
404,R33,- Retenção urinária,7.0,12.0,17.0,17.0,20.0,17.0,18.0,16.0,16.0,12.0,14.0,8.0,18.0
405,R42,- Tontura e instabilidade,38.0,48.0,69.0,59.0,57.0,56.0,48.0,60.0,47.0,42.0,44.0,40.0,18.0
406,R49,- Distúrbios da voz,53.0,74.0,84.0,70.0,75.0,66.0,83.0,64.0,74.0,71.0,53.0,35.0,18.0
407,R51,- Cefaléia,51.0,67.0,101.0,67.0,62.0,79.0,64.0,70.0,61.0,67.0,71.0,54.0,18.0
408,R52,- Dor não classificada em outra parte,27.0,64.0,85.0,69.0,76.0,94.0,60.0,66.0,47.0,55.0,59.0,46.0,18.0
409,R53,"- Mal estar, fadiga",5.0,7.0,13.0,16.0,12.0,11.0,6.0,7.0,3.0,2.0,6.0,6.0,18.0
410,R55,- Síncope e colapso,27.0,34.0,30.0,24.0,30.0,28.0,26.0,23.0,23.0,19.0,30.0,22.0,18.0
411,R61,- Hiperidrose,7.0,7.0,9.0,6.0,10.0,12.0,8.0,6.0,6.0,5.0,2.0,8.0,18.0
412,R68,- Outros sintomas e sinais gerais,3.0,11.0,4.0,7.0,6.0,8.0,12.0,7.0,10.0,5.0,7.0,3.0,18.0
413,W19,- Queda sem especificação,3.0,8.0,7.0,9.0,1.0,5.0,7.0,5.0,4.0,6.0,2.0,8.0,20.0
414,W32,- Projétil de revólver,13.0,11.0,13.0,9.0,9.0,4.0,6.0,10.0,9.0,4.0,5.0,5.0,20.0
415,X21,- Contato com aranhas venenosas,4.0,3.0,2.0,6.0,4.0,1.0,2.0,5.0,2.0,3.0,1.0,2.0,20.0
416,Y04,- Agressão por meio de força corporal,4.0,1.0,1.0,1.0,3.0,7.0,2.0,2.0,2.0,2.0,4.0,1.0,20.0
417,Y86,- Seqüelas de outros acidentes,2.0,6.0,6.0,2.0,4.0,2.0,3.0,3.0,5.0,1.0,5.0,1.0,20.0
418,Y89,- Seqüelas de outras causas externas,3.0,8.0,14.0,12.0,9.0,8.0,6.0,15.0,3.0,5.0,5.0,5.0,20.0
419,Z31,- Medidas de procriação,2.0,3.0,2.0,1.0,1.0,4.0,7.0,7.0,3.0,4.0,1.0,3.0,21.0
420,Z32,- Exame ou teste de gravidez,47.0,73.0,95.0,62.0,83.0,92.0,73.0,86.0,52.0,53.0,62.0,58.0,21.0
421,Z33,- Gravidez como achado casual,6.0,19.0,17.0,13.0,19.0,21.0,10.0,19.0,10.0,8.0,19.0,9.0,21.0
422,Z35,- Supervisão de gravidez de alto risco,21.0,18.0,12.0,5.0,4.0,2.0,7.0,5.0,2.0,7.0,12.0,9.0,21.0
423,Z48,- Outro seguimento cirúrgico,26.0,36.0,54.0,43.0,37.0,47.0,41.0,77.0,53.0,41.0,46.0,34.0,21.0
424,Z51,- Outros cuidados médicos,7.0,9.0,10.0,8.0,8.0,10.0,3.0,4.0,6.0,3.0,8.0,10.0,21.0
425,Z52,- Doadores de órgãos e tecidos,23.0,34.0,37.0,43.0,40.0,36.0,27.0,30.0,27.0,37.0,27.0,24.0,21.0
426,Z93,- Orifícios artificiais,5.0,11.0,18.0,7.0,10.0,13.0,8.0,13.0,10.0,18.0,15.0,11.0,21.0
427,Z94,- Órgãos e tecidos transplantados,45.0,40.0,79.0,55.0,61.0,58.0,49.0,50.0,56.0,36.0,51.0,39.0,21.0
428,Z98,- Outros estados pós-cirúrgicos,162.0,180.0,276.0,259.0,273.0,331.0,254.0,244.0,237.0,237.0,305.0,247.0,21.0
429,,,82706.0,113712.0,147966.0,124092.0,123657.0,121529.0,97263.0,111517.0,98637.0,89706.0,96706.0,84573.0,4134.0
